# robots.txt for johnlloydlawas.com
User-agent: *
Allow: /
Allow: /about
Allow: /experience
Allow: /projects
Allow: /skills
Allow: /contact

# Prevent access to admin areas if you have any
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/

# Allow search engines to access your sitemap
Sitemap: https://johnlloydlawas.com/sitemap.xml

# Prevent duplicate content issues
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*page=

# Prevent indexing of generated files
Disallow: /*.pdf$
Disallow: /*.doc$
